year,state,crop,yield_per_acre,acres_planted,total_production
2015,IA,Corn,174.96714153011231,1630,285196.44069408305
2015,IA,Soybeans,53.61735698828815,1595,85519.6843963196
2015,IA,Wheat,53.881198819530795,966,52049.23805966675
2015,IL,Corn,173.18902184689384,1738,301002.5199699015
2015,IL,Soybeans,70.79212815507391,1832,129691.1787800954
2015,IL,Wheat,72.67434729152909,1269,92223.74671295041
2015,IN,Corn,172.33095239059745,885,152512.89286567873
2015,IN,Soybeans,56.179946123435,1715,96348.60760169102
2015,IN,Wheat,65.22221826611982,1010,65874.44044878102
2015,MN,Corn,165.72207086396654,1999,331278.4196570691
2015,MN,Soybeans,57.22078901564743,1767,101109.13419064901
2015,MN,Wheat,57.320234980569225,1331,76293.23275913764
2015,MO,Corn,181.34339265502544,1146,207819.52798265914
2015,MO,Soybeans,53.95254451695568,520,28055.323148816955
2015,MO,Wheat,62.066008536413385,1100,68272.60939005473
2015,OH,Corn,169.70161430640252,815,138306.81565971806
2015,OH,Soybeans,34.73280384269908,1869,64915.610382004576
2015,OH,Wheat,76.19423611561837,1064,81070.66722701794
2016,IA,Corn,162.50923476556645,1455,236450.9365838992
2016,IA,Soybeans,47.216179929091055,1978,93393.60389974211
2016,IA,Wheat,76.30228193897037,534,40745.41855541018
2016,IL,Corn,173.73118914729417,705,122480.4883488424
2016,IL,Soybeans,43.06841770510908,1911,82303.74623446344
2016,IL,Wheat,60.909480982760684,1525,92886.95849871004
2016,IN,Corn,156.22060696177516,1202,187777.16956805374
2016,IN,Soybeans,51.468833479929316,901,46373.41896541631
2016,IN,Wheat,67.18638316053863,1315,88350.09385610829
2016,MN,Corn,178.8176103894861,1794,320798.7930387381
2016,MN,Soybeans,53.843517176117594,1219,65635.24743768734
2016,MN,Wheat,61.98896304410711,837,51884.76206791765
2016,MO,Corn,193.40746334103045,716,138479.7437521778
2016,MO,Soybeans,65.7098518701737,1263,82991.54291202937
2016,MO,Wheat,49.90042717783391,1680,83832.71765876097
2016,OH,Corn,177.21502462358646,514,91088.52265652343
2016,OH,Soybeans,36.24323227793483,1147,41570.98742279125
2016,OH,Wheat,51.332178611137024,1995,102407.69632921836
2017,IA,Corn,179.30584400771102,878,157430.53103877028
2017,IA,Soybeans,61.77767409673341,730,45097.70209061539
2017,IA,Wheat,71.62284513619062,700,50135.991595333435
2017,IL,Corn,172.4112216258713,1279,220513.95245948937
2017,IL,Soybeans,50.2082576215471,906,45488.68140512167
2017,IL,Wheat,63.14341023336183,1304,82339.00694430382
2017,IN,Corn,178.12525822394198,1460,260062.8770069553
2017,IN,Soybeans,68.56240028570824,1112,76241.38911770756
2017,IN,Wheat,55.6623715908795,897,49929.14731701891
2017,MN,Corn,177.8420818765394,1370,243643.652170859
2017,MN,Soybeans,53.49466141740217,1363,72913.22351191916
2017,MN,Wheat,55.344423281050254,1242,68737.77371506441
2017,MO,Corn,196.33528220612124,984,193193.9176908233
2017,MO,Soybeans,44.74909111189135,1930,86365.74584595031
2017,MO,Wheat,73.72705097990517,1040,76676.13301910138
2017,OH,Corn,192.87225982957293,1559,300687.8530743042
2017,OH,Soybeans,56.357538294764865,1766,99527.41262855475
2017,OH,Wheat,71.08089662000961,1609,114369.16266159546
